userId,itemId
6035,1567
3807,1405
1554,124
5977,3121
2458,505
3668,68
3475,1720
4005,26
4482,75
14,116
5028,923
5523,424
3683,933
3897,552
3694,1682
2782,432
3712,674
636,273
1141,875
4230,195
4097,127
2495,903
4572,1293
475,629
1087,520
603,62
1666,195
2682,1292
198,2622
3720,1223
991,786
1283,645
5099,310
3719,566
3144,124
4788,244
2074,1701
2388,1181
1424,2064
1697,1859
5599,2112
714,1451
478,461
3975,796
1202,354
5754,2679
548,1129
888,635
918,566
2979,2055
4249,27
4380,206
1464,1665
1705,1181
5687,44
4032,57
2185,2627
1063,79
41,244
1140,1033
2610,19
5124,1413
1178,629
3074,1167
5826,534
2250,575
5930,392
1223,761
4403,554
3791,44
3824,565
4023,273
1940,3285
4038,92
3221,44
22,731
548,1632
5219,189
4041,1322
414,1449
4534,860
21,1173
1500,177
1150,156
4519,188
3278,237
1802,1268
4115,317
3694,727
947,1774
334,2314
109,886
389,1232
797,1187
4778,330
530,850
5456,92
41,681
4298,335
2035,9
5999,1214
5776,77
4177,116
1067,2131
4507,1410
2062,1103
4162,501
3017,1259
4020,1707
3712,1679
2119,20
1099,176
2207,1287
1394,760
853,584
2234,80
165,923
2163,1981
5393,820
4297,26
185,868
2610,1030
2599,1603
5069,124
5895,551
296,726
3518,798
244,1169
5887,1306
1968,662
5112,1194
1058,1132
1630,692
5340,787
3466,1709
5898,862
3267,532
3715,918
4285,2854
5107,174
646,83
5554,2271
5409,2907
2528,2025
2775,124
1666,563
2582,195
1748,680
4753,862
1775,639
4048,66
1940,2065
1139,746
1714,1183
686,489
1151,1920
2115,568
3568,671
6,431
3452,1571
5811,1604
600,335
5535,1042
1009,160
839,591
344,1102
876,133
2118,874
3640,155
1850,48
2779,864
3525,2861
2569,2393
1612,356
4437,559
5018,143
819,132
4724,838
349,119
4297,662
47,1769
3772,41
3162,1888
2881,231
1446,1035
6015,768
5083,1090
2270,97
2989,631
1124,1952
3572,1438
371,290
4278,572
1752,43
3488,134
1799,1829
2196,829
3929,1248
2981,808
3525,1167
4048,74
375,935
3823,265
5229,1062
5924,826
5492,145
5804,1162
1612,726
2743,619
3682,1802
3182,319
3660,2860
4239,840
2669,943
2059,2433
4654,109
1934,1843
37,280
853,864
947,3203
3791,500
4822,405
4818,928
1689,495
3830,923
2610,1526
5990,756
3389,1614
2941,995
5930,78
3490,696
4521,1522
1864,316
3607,531
3821,201
4521,122
5681,519
3636,68
5739,359
5010,1190
1011,1105
507,277
5971,419
320,1942
4304,1801
1193,95
3004,213
5649,2227
3463,147
1634,193
868,126
5565,2557
168,0
3823,172
3390,1371
2047,767
1979,381
2898,1199
2051,1648
5086,1251
2272,554
5674,206
1114,905
5095,1208
1014,1238
2167,1652
4542,1462
1298,610
1014,2086
1300,546
821,496
2536,340
2141,881
4646,3030
52,395
3468,1206
5877,149
813,277
4372,162
3413,123
2610,1666
5481,204
638,1433
221,590
3822,415
3520,693
58,420
5793,896
481,1661
3696,1343
2636,425
5751,151
453,452
4004,2433
2283,217
2913,350
414,1012
380,217
1457,795
5549,338
4829,124
3692,432
5603,2888
975,1382
3835,328
2188,454
2239,722
5250,741
4711,1154
1136,1183
3791,1182
1058,138
1523,60
4901,2864
3575,2335
2401,676
4978,841
3661,960
1283,2712
3148,60
3390,825
1697,633
4699,417
5465,907
3777,78
5811,542
5328,2088
5235,189
4376,1862
709,225
3162,1172
969,1388
2629,516
1981,187
280,1239
162,16
4947,1382
4421,1081
1347,577
3801,237
5830,1596
1806,549
2088,982
5354,716
5655,949
5523,1554
1987,1636
2597,714
1100,467
318,153
1398,1871
1674,386
4927,580
5046,980
1999,389
2928,863
2819,152
5329,1639
1145,1702
2848,1559
147,680
677,1758
3683,0
1482,147
2499,132
4567,435
936,1956
943,104
0,31
5808,29
1265,1153
650,1597
4507,107
1598,196
2180,634
1252,540
5007,171
5047,27
586,600
1450,657
4998,22
325,1591
5433,773
3453,150
514,2241
5762,1435
736,38
3641,2119
4980,1482
3568,22
3346,128
2091,1694
5787,1084
3390,659
4618,411
5700,605
236,369
3950,838
1402,62
2609,1864
756,385
5969,127
2427,1457
3549,898
3807,1214
3998,2552
5727,1387
514,1530
5681,1206
5316,363
1274,153
2917,756
2408,48
499,184
2748,124
5183,244
3568,74
1631,1549
2022,213
3653,343
1493,858
2185,1376
4735,171
1977,985
3421,776
3941,933
3390,183
1206,1002
4216,51
5602,1501
2431,97
1597,340
452,713
2223,21
5788,1490
2809,956
3092,1605
4669,997
4522,96
4093,483
4886,15
3470,711
3765,200
1446,1548
4237,1630
4858,134
330,1679
1223,153
1777,518
2029,62
5535,742
122,2085
5017,1550
3092,1253
1774,210
1284,770
4120,741
1730,324
5150,1115
4982,1841
258,908
2239,48
194,19
4446,1088
3461,112
2906,651
2163,425
5433,12
5840,1510
1778,218
4693,1668
1591,43
1377,1485
620,2370
3485,1022
587,251
2906,1225
3776,737
1921,1511
3814,1938
3188,186
5914,644
2653,524
3402,617
2247,1890
4522,167
3107,99
3587,790
5604,331
1002,23
1899,218
4447,77
5001,195
5642,1837
5688,1075
1429,2221
145,1190
5761,602
4679,1528
5810,1306
3388,752
2776,457
2914,741
527,2301
5311,607
2222,1328
2644,307
3573,650
1674,1327
2097,22
5400,339
1512,2032
5830,344
5997,1894
3364,1600
974,1551
3139,217
3457,481
3767,690
4370,1153
5028,75
2087,2238
2062,1366
1736,2599
1116,760
1290,209
87,127
5716,579
3883,3056
4455,141
1357,222
1752,174
982,605
1915,1495
5510,1929
3877,2452
3313,1298
5386,661
3271,659
3795,18
429,88
1686,391
2751,301
3760,2033
4714,1236
4053,1949
4625,160
5679,3233
5527,244
477,39
1667,121
1873,259
668,125
1013,22
2605,350
3307,64
807,151
4008,554
692,1955
4237,128
2918,217
5529,1305
4501,1374
3744,1146
5474,1172
5690,1308
2037,51
984,1107
2966,746
122,2352
6010,146
5794,1111
6000,75
5857,1569
1166,27
4159,990
3364,83
1444,2037
437,1129
934,1658
4510,534
2908,92
5090,618
3589,446
5307,64
5612,104
3623,810
3490,1034
654,2426
5535,1164
5318,997
2836,474
867,1122
758,2080
998,1326
5557,844
5490,914
2495,142
659,514
4424,1530
3080,991
2623,1909
1888,665
5053,2088
5303,405
5318,971
4604,487
5525,325
1018,174
1598,198
4388,1301
2760,596
1100,1336
2420,894
5743,1767
2268,4
326,542
145,741
3886,1051
1834,335
2163,1057
3947,0
5262,1417
2178,150
1098,280
5542,1313
4956,662
3421,684
4317,1426
1927,39
4223,683
2455,1979
4147,2627
1881,531
3028,117
4764,1843
5837,425
3939,1860
4447,1016
1265,85
2660,566
1937,1064
1412,237
4383,1153
4120,662
3307,735
4570,59
424,316
2951,628
3345,121
122,1627
250,62
1118,2492
4486,178
5107,863
4770,67
1940,600
3988,134
1981,58
1697,1326
4386,1736
4373,259
2871,60
5575,1032
4727,238
3543,1127
3765,574
1213,634
4216,848
4040,613
6009,1354
4278,22
345,1591
81,171
5076,315
4083,1542
592,496
423,657
1033,1318
5311,89
954,1708
2932,280
5814,489
4032,261
4646,309
1679,1855
3042,3
1300,583
1583,1046
2322,1284
1644,537
255,700
4447,888
1880,578
2819,641
3609,958
2173,980
3310,1369
3857,590
5748,79
3468,44
713,264
5951,726
1155,743
3952,217
4960,843
1296,491
980,13
5406,1413
3807,212
4047,594
1779,2220
5423,124
1067,607
1009,921
4801,768
2898,1976
4087,1198
3840,1469
5462,804
2467,303
2483,1495
2908,2271
3194,784
1253,2
1303,255
4385,175
842,1511
2164,277
2478,991
3877,769
508,5
1638,2121
2985,411
5915,1253
260,71
2902,438
4681,520
1328,1170
57,325
4685,64
1254,586
1711,94
530,1214
2899,41
5567,210
4830,87
1628,146
5221,659
713,290
5368,51
5557,16
4639,842
5971,717
1684,1131
5830,2003
3210,372
4542,751
1604,2928
2161,1057
2872,619
1016,1468
156,22
3098,642
3128,2366
1898,22
2167,68
3617,1704
4257,1131
5218,376
1919,82
3291,838
5554,2481
4437,124
2545,67
3666,1515
1651,406
4022,189
615,97
801,78
5370,460
2483,2043
5967,199
2748,162
4385,1597
3409,1101
192,1640
1840,1052
3043,1290
3927,107
2747,95
5937,956
3409,209
1898,1446
1957,889
1968,842
908,15
4063,1182
5566,474
2185,1183
3366,140
3047,124
3709,820
1061,1723
3588,729
1959,1983
5957,326
4665,599
4168,1152
643,321
4152,2852
497,1915
3690,349
923,20
4888,1461
5732,694
4334,57
256,110
1752,178
4063,287
4489,136
4257,1024
1713,288
3388,327
2136,124
1461,2264
500,2324
4646,164
6010,1150
5830,842
2171,1057
6015,564
1067,451
4889,183
5035,2235
5117,44
2157,64
5185,1788
3664,680
2011,629
4285,694
1354,939
4407,557
2833,1473
2961,2352
5721,380
5490,1173
2545,890
922,350
5228,97
1344,357
1541,860
3922,199
3537,330
2100,1186
4903,17
5743,1834
4731,124
5579,731
4655,604
1284,3310
1245,610
5311,985
3085,604
3824,2691
1789,434
2477,1278
2966,1339
581,308
399,5
5999,914
3779,546
4534,1438
41,311
2029,2291
2040,31
2263,520
3708,263
2592,1577
1227,716
3294,445
5521,335
2452,444
4284,1352
2105,1052
2699,1822
4896,1573
2220,520
5685,160
3583,1268
1050,463
4437,607
2870,301
1087,116
3109,105
5332,218
1947,327
4888,280
5413,633
548,933
389,633
3731,1624
2232,40
517,1626
4788,902
4087,530
4833,387
4168,1623
3941,1256
1961,2575
3388,574
769,1685
5663,1158
4370,1102
1646,1338
3352,1689
4680,1343
815,961
3271,930
72,202
1691,827
3252,871
5076,929
527,576
4753,273
3652,294
4877,1509
100,2113
2933,386
3772,693
4574,1110
1274,123
4021,62
3271,766
2854,535
3093,894
5626,58
5947,1489
5053,111
5269,604
1646,1345
5625,1551
1987,567
441,134
1979,1643
4807,150
5084,1343
4063,1512
4446,2705
1217,308
3278,236
4523,730
809,1311
1253,2959
5255,560
4797,343
3789,602
1222,1471
3223,574
5403,129
4374,1424
1466,544
3877,399
550,18
4006,751
351,939
2011,1517
5781,1326
1698,1784
2254,1041
4655,1040
1578,8
4603,546
2260,1683
1566,596
5073,997
1495,497
39,1687
5219,100
4041,444
5698,642
1140,5
4020,1220
150,1334
5019,774
4612,563
1679,2313
1342,2507
2664,1626
1447,763
515,985
2382,789
4326,1966
1353,1002
2062,85
4972,1521
3849,1168
1037,2027
4386,434
3778,2052
4257,922
1690,1206
1772,504
3679,863
4589,244
3730,972
3538,645
3028,681
5255,1229
1175,1668
5534,581
1243,835
5785,84
71,156
3805,2340
3884,715
3422,541
1526,162
3036,123
1961,1955
453,85
550,15
4168,2576
2009,183
5264,61
5015,109
141,424
1357,1121
5624,1116
674,2201
423,537
3823,877
2184,217
5733,68
4429,529
2823,437
3674,184
6035,1015
122,111
2192,68
603,251
689,2124
5366,1742
1634,584
5757,559
5035,788
2994,1152
1223,2219
1309,1057
149,499
1682,2350
1478,1605
1316,22
3030,521
3133,1015
3975,156
2994,193
4023,1371
2260,985
2808,1293
4877,1304
4681,1258
507,237
1510,616
3463,731
5393,499
4139,17
4806,663
5824,517
4168,2354
2105,137
1016,2350
160,348
3223,860
2053,1851
3341,327
3512,331
716,178
654,584
4714,275
6002,1055
186,2120
715,1071
1131,218
5888,1668
640,1482
5105,401
801,24
2229,149
519,34
2374,263
868,656
2058,1225
2213,116
2836,635
720,93
2270,991
1259,316
2664,2399
3791,855
546,29
5332,1220
4445,171
809,189
927,42
460,147
5265,454
5411,1038
4385,1221
4383,693
2637,696
3359,2667
896,147
1598,2434
4836,1001
1159,509
888,1244
5681,267
3465,1045
686,638
4735,123
654,1673
5366,1676
4380,138
734,1151
1883,1627
267,893
2123,2221
3597,1301
1067,808
1472,125
4276,577
4237,57
5566,145
5276,1510
2906,2077
532,184
148,2249
4820,1186
5014,1814
267,1169
258,51
493,709
4053,555
4075,580
2512,41
4488,526
3314,292
5427,20
3652,662
4578,60
2961,1171
215,1837
2935,616
530,160
4025,640
5953,583
2199,1010
4866,789
1925,664
5099,1461
4790,1757
1219,2586
3499,104
128,2447
2024,27
4920,527
3937,406
471,660
1355,327
4380,93
3291,1741
2428,2929
4115,610
754,0
4185,1445
5666,1532
6031,716
4784,465
4161,515
3654,634
2944,303
677,538
2951,277
3609,934
3567,1002
4731,291
1084,246
2575,93
351,570
4130,327
3645,845
2799,2266
3417,237
3820,1792
3028,555
867,1158
5499,1029
2260,1159
698,2831
1146,1461
4932,274
3324,477
4410,510
64,1376
2800,444
1284,1212
1164,605
5535,342
1464,19
1965,259
1715,4
5746,2257
328,1206
1901,94
5740,155
876,731
428,2006
3170,1611
5682,134
1880,1845
5614,331
2222,129
2932,59
3280,48
4089,273
3753,204
2097,3096
5155,2908
1193,903
3561,1002
3800,2373
1836,3
1555,1373
5542,556
1447,628
1469,925
1365,1158
4350,718
4590,758
4344,1402
800,55
3312,186
5739,156
2185,1223
4952,1819
5786,2285
1616,701
4509,1159
751,89
5396,213
2067,273
1407,530
5432,786
4823,1415
3276,428
2268,788
3568,1588
1208,1305
2292,88
2849,202
4559,72
1973,453
3750,391
2984,760
1305,322
1307,1705
2525,203
5393,444
5222,1182
4040,2249
5729,259
61,1655
437,1406
660,1452
3638,686
701,321
5786,148
4446,2602
2965,366
5747,374
2021,517
5549,908
1700,1655
104,57
5569,1190
3640,167
4048,2277
659,1627
5089,2249
1979,164
1578,2305
4999,1094
601,1702
3911,246
5255,1379
2012,44
1819,1174
4889,505
719,1079
384,1088
2669,2057
847,210
3267,124
1284,2722
33,591
2762,104
1241,1154
2817,23
5196,1822
3120,845
5045,767
1979,898
5155,579
843,284
2115,2450
1104,602
3585,279
730,2718
3064,263
5980,1611
4023,2511
1009,1400
862,261
5240,104
4772,507
106,1235
4317,774
1344,907
5462,414
5647,134
6019,151
1323,0
4805,2150
2393,693
3741,515
3363,92
4980,2020
3723,141
3891,1248
185,354
4715,1928
4297,218
3697,937
47,196
4646,1334
4077,2317
4496,1644
3888,209
1140,1057
5758,643
2680,189
4642,194
2452,667
4725,171
2754,1610
218,38
5604,181
3331,1976
3928,1648
918,826
5789,60
5375,997
2236,82
3351,971
2373,171
5370,1957
3624,923
2613,1532
3707,764
4931,2408
2660,1050
2164,175
338,165
479,39
1263,343
3719,1884
2471,667
5286,129
3172,210
5823,326
1976,1511
2222,171
2408,2179
4509,1425
4866,375
3474,866
5043,506
548,1145
548,1456
322,315
4259,617
3473,535
2956,529
1078,947
3806,1998
2522,390
2650,1466
1014,1293
2152,189
3833,293
3769,15
3223,1550
5728,2376
2062,462
1679,291
3312,851
5706,767
4047,217
250,433
2161,9
5860,1256
2396,531
2817,858
840,533
889,327
135,2485
5038,2299
2747,191
5713,203
1612,1333
1979,340
5879,252
5811,816
1339,1442
1495,1279
1087,727
1039,971
1844,538
1796,2
1604,2363
1600,738
5017,201
1940,245
917,1031
418,1460
2011,1690
1911,314
4714,126
5106,236
969,805
2062,877
4343,593
5649,806
5497,164
1562,524
2719,160
3647,68
2083,221
800,116
5504,82
4470,551
4278,1794
4167,3261
1516,497
3183,1367
91,113
2409,23
1546,1723
224,763
1056,1517
4264,514
2965,273
1009,2280
743,1216
3768,18
3021,3
1180,14
2845,935
3792,1767
4391,60
5674,0
1894,335
1254,363
2392,768
2329,972
5642,1089
4507,3100
2673,290
698,26
739,437
2699,305
6035,1361
4704,280
2135,1319
2215,2314
4943,741
3930,2612
5381,64
1915,1469
4353,713
5212,429
2248,209
2040,283
1018,1386
3770,654
542,763
425,50
2914,327
1424,414
4672,790
3966,648
4599,713
5879,1341
3115,78
3883,896
1911,91
286,85
1754,1683
4293,2179
5386,1098
4833,1191
2993,1133
2113,586
1951,116
4334,684
1106,450
1697,2112
5941,569
2401,1388
263,48
2009,618
816,604
4657,614
2236,703
5492,870
1834,1382
4224,257
4353,2913
2123,1915
2302,244
5510,321
3409,667
709,1197
5743,1589
1878,1579
4994,1159
4472,1781
600,367
5503,324
2763,1559
529,211
892,113
5420,42
61,662
241,1387
5422,1579
2859,2147
1754,226
298,531
5557,639
5911,534
2382,33
3545,57
3364,790
1066,283
3680,2156
197,893
4405,2119
2908,1595
1608,736
4097,51
1666,78
5517,681
1296,219
5826,465
858,2346
5573,908
1563,58
1898,52
3073,1748
2036,173
5516,764
5569,124
168,1999
5328,200
4881,660
3486,221
1180,132
4450,113
1566,641
963,237
3518,1292
1637,104
3048,453
1273,48
1227,712
292,81
2017,2456
1890,98
4284,873
1818,376
3006,1190
1756,96
5364,1585
5262,667
5566,791
4276,1669
2062,2369
2032,860
889,1059
1911,1137
3041,469
1893,1002
5836,304
970,187
5549,1109
5423,51
5366,556
4192,689
3901,213
1305,964
5556,1015
4447,1603
1967,1213
4978,17
3671,644
692,543
2528,1299
4414,929
3617,126
2176,258
3446,134
1604,3321
4978,2011
2543,1109
427,109
2452,505
5846,8
2180,2727
1082,1628
1763,1079
5188,44
2105,242
5268,1454
1149,1267
3107,1561
610,97
4747,27
201,864
186,2079
4595,1398
4295,1268
2666,381
3357,1679
2134,167
198,1322
523,2043
2423,349
4519,113
4604,1907
1720,331
4249,2162
362,267
5442,666
150,1063
4735,601
1711,83
1111,476
4027,737
783,0
3089,44
1321,739
5447,372
2270,2160
3246,150
2648,728
2258,48
1924,1084
3470,1352
3461,1518
1903,461
4590,1001
4505,1951
4478,726
3028,709
2974,1002
5603,213
5934,872
2319,537
1836,894
1874,1535
2023,399
3930,879
536,1451
3704,83
3028,603
918,564
5278,134
5688,439
4507,624
2680,1352
218,113
455,2095
5753,1557
4237,673
3714,50
542,97
1139,1107
777,1091
2569,797
5571,1628
1390,534
1223,469
4278,639
1278,3025
4920,883
3066,1219
5811,1188
3674,893
2349,160
1496,907
1033,2026
1694,48
4936,412
3730,618
5594,120
1601,38
1659,167
3002,189
5907,1150
6036,136
698,1709
4032,164
1219,557
4509,1601
4619,363
4525,135
698,1133
1310,132
4881,2052
4624,210
2888,194
2751,741
4054,497
1447,899
777,639
3960,633
3308,277
3314,864
5417,1236
4012,107
3796,491
5764,209
1039,1223
1447,41
2993,1464
257,709
3590,352
5561,96
523,53
4513,1800
2914,203
4361,889
2204,765
4556,306
1948,1379
3736,218
448,374
318,536
3223,1704
4355,628
1105,349
327,834
5793,2323
1296,269
3523,515
2101,2403
1265,496
1047,38
2580,894
4509,49
4435,287
4196,1375
3762,1049
3366,2166
1634,1522
648,531
3506,953
3217,2016
2803,437
1646,640
4237,1078
283,1097
1400,1248
3815,162
1816,1011
4302,495
676,145
659,328
4913,20
4226,319
3315,10
5793,1316
1510,1538
2452,144
4122,38
2247,8
3345,153
129,641
4903,106
4878,2158
5377,2235
2780,515
1324,10
3311,2228
5653,1191
863,663
5323,1236
4192,546
6001,288
730,2213
2664,808
4445,642
5686,1221
1644,2240
2087,2679
2211,454
5923,1016
568,731
5238,1318
3517,1265
2691,479
3179,1259
3139,1826
2578,104
4403,1319
5805,321
4367,124
2663,426
2594,60
4883,206
1316,160
3777,184
4237,1005
3799,386
1489,65
1205,563
243,812
3120,495
5510,156
3753,1448
5133,78
3364,474
3400,2100
555,652
3643,43
4963,1102
643,516
1181,2
1991,541
5623,150
4618,1520
5496,386
4509,1527
1448,808
4078,290
3006,1741
2086,416
116,1331
1201,316
1245,1088
3624,1221
5613,1110
2180,219
168,1388
1457,184
4509,414
1298,1468
5157,731
4121,555
5681,193
1241,2513
1034,0
1975,389
1541,585
3957,1328
3422,1015
5451,264
3231,1994
4810,610
3390,1178
3931,424
2819,875
267,455
4807,449
2789,610
5823,156
4421,2349
5493,6
423,463
4077,1223
2975,1593
412,1270
1244,662
4719,493
2147,1494
5305,242
271,501
698,1321
5547,486
776,2247
5386,1619
2377,432
4727,1002
3191,322
194,754
3757,489
1284,1429
4795,1903
1087,1605
333,724
3504,305
2564,205
1163,1050
423,1
123,23
5402,1632
2024,1221
1659,43
2806,1101
3734,1950
182,1445
3299,1680
1219,2658
5080,801
1202,336
2895,867
407,1666
4762,1249
837,2314
3864,867
4988,194
3401,1538
4472,2470
3597,124
493,113
813,528
4168,3067
5909,396
2257,506
5968,985
5613,753
3209,275
1151,431
2869,2426
4406,62
516,989
3572,92
5082,72
1477,122
1098,1071
4534,665
620,431
1612,791
4265,279
5510,3232
3899,751
910,147
1176,539
2998,796
3538,1388
1940,1109
4052,1262
734,105
169,226
5706,721
4833,3
98,5
5219,548
5503,214
2221,1038
659,716
6006,498
1104,889
5462,2422
2014,763
3684,1876
2894,2763
1738,173
5844,936
1188,221
2222,870
1973,323
2540,2842
3349,555
5451,231
3950,207
4657,2526
4,293
4785,98
1334,219
2020,2634
3269,0
1103,266
4783,1359
2473,486
654,481
5743,719
4168,557
1732,2304
3298,2119
4387,31
4978,1707
5099,20
1052,934
271,2124
582,1227
2985,1060
2558,892
4507,1215
929,51
776,113
2394,3029
3818,107
3068,515
3216,575
2675,1
3852,145
3357,768
3327,1374
1267,212
3657,694
5956,855
5648,534
4237,89
330,869
5868,259
3284,138
1459,1155
2495,85
3012,1328
2968,618
4000,697
4317,2162
2528,448
3902,386
2311,196
1259,351
1973,1304
1687,1135
2877,74
5137,96
5600,889
5547,1408
1267,115
5366,893
3223,232
2951,344
5525,2549
530,759
5719,868
1638,991
2662,422
1684,2054
2017,1492
1261,438
5823,823
3400,1626
2967,862
1763,1824
330,1429
1967,246
1504,428
5887,2797
2856,174
4326,86
3077,420
3676,1528
4978,1412
5794,2185
3561,60
849,1589
2547,64
444,798
2495,1443
5089,1360
5226,1141
3996,1076
5736,372
4783,845
3291,2312
5522,422
1185,2069
712,193
1403,675
330,447
423,1045
1319,48
4460,1197
3584,659
5076,97
5069,93
2199,1708
1578,736
4792,826
951,354
2019,2427
4916,1656
4020,204
3012,1046
2234,343
532,23
5746,5
1176,123
3413,1893
4799,547
5569,1456
514,1057
1911,3037
5550,2218
4268,399
3609,665
49,104
5614,1056
4845,31
437,1002
2163,1270
5449,132
5463,793
174,127
117,855
5706,2382
1488,2273
2954,317
405,797
1328,290
3311,8
1127,101
1806,1292
2994,752
4883,156
3475,532
2242,991
3806,2354
3227,189
5393,1383
1679,504
1883,1637
135,5
4445,426
4763,1035
1180,1105
2001,171
1242,168
1940,583
5510,210
3128,991
5113,124
1392,515
5672,221
2164,788
4698,1312
4949,179
2185,1207
5743,86
1836,1643
5761,608
5085,10
1496,2326
2543,1575
2825,175
3106,712
1406,280
5538,795
5081,2708
653,23
4343,2889
3087,7
5544,1379
4334,1002
1693,150
2819,355
21,137
602,727
415,887
3708,878
2202,1678
1133,1448
168,1077
270,221
1644,294
3779,921
2890,317
5719,1001
555,557
5082,520
5623,1343
3418,639
1608,132
4233,209
754,167
2078,65
5331,205
3456,1225
1171,437
4063,141
5754,1503
4271,614
5953,997
1675,539
1950,3
898,1038
2528,209
4691,670
3231,1748
5427,518
3144,998
410,312
5022,426
1316,638
863,2200
998,2633
699,97
3421,1373
5261,1600
1132,530
4332,1064
987,533
4251,327
1337,296
4311,572
365,1501
2087,1243
3357,41
5084,1294
5141,781
529,392
5511,176
3498,2497
4270,426
4807,1427
1355,923
6026,156
5963,33
1203,906
3737,2085
3394,501
2806,790
2461,862
1376,546
3728,27
438,1340
2062,1211
348,1303
224,51
1242,870
4613,2079
3728,376
17,1013
5328,76
5252,37
454,104
4308,1103
3036,453
5371,874
1835,948
3956,195
364,1955
2483,556
4385,1410
4994,2141
3855,555
5626,2897
1414,189
5951,1253
2871,1153
24,94
4610,3408
5014,849
2716,923
1259,397
4168,277
1594,2556
1052,117
2839,2866
1345,741
2343,805
654,356
3781,1530
