userId,itemId
3289,2419
795,210
5794,864
1836,1108
1695,924
868,1115
3291,574
2805,430
5885,423
4336,1154
5073,631
1737,565
4226,567
5671,38
3511,259
58,26
5046,1303
2831,616
4807,642
5884,688
2295,331
3998,786
4741,717
3777,677
5715,334
2010,371
609,1
4304,2006
2643,283
4807,3162
4114,400
3824,621
5468,1275
269,837
1003,1735
888,1612
3903,33
1448,1315
5427,489
4665,206
5432,2316
619,176
5471,60
4504,416
4168,171
4657,2630
645,139
1302,275
5057,1575
4828,237
1763,786
4459,784
3313,2082
3852,1209
2385,634
3581,1396
1287,1060
1376,1188
1524,1226
672,2280
51,92
3682,1486
3482,65
5518,382
5117,541
50,947
3309,506
3174,0
264,409
3335,1775
2096,848
4963,628
2591,407
3030,907
5311,42
5440,1190
3839,143
2365,202
2687,665
1000,2144
4781,9
286,906
2366,240
827,1359
96,1506
3741,617
5654,580
4032,182
98,739
2995,157
4444,1448
1014,328
773,32
2815,191
4385,638
4084,1068
2450,213
4739,759
2752,136
5980,1488
3310,332
5492,226
3335,2618
3291,10
5885,1237
2329,517
860,116
5025,701
350,2102
2872,188
1283,2528
514,667
5492,823
5916,290
3379,1525
1319,664
1185,135
909,510
2655,148
801,863
3653,894
3284,1327
497,292
5305,1304
3926,189
3066,1196
2202,1332
3308,211
2180,1485
1273,1236
4380,244
272,754
530,1678
2063,761
290,419
3797,44
2650,78
4584,348
2292,1446
315,642
764,390
3491,2290
3110,64
5049,22
56,406
2040,264
2773,1530
1968,1266
5995,824
2906,1330
2898,457
4589,39
3329,134
3429,64
1940,1037
2096,806
4999,1060
5152,2081
4784,343
1803,9
888,1400
742,1196
2809,1678
3128,128
1529,210
5496,2400
2802,152
5047,1538
3928,1080
1171,454
27,382
6009,1177
3840,834
4481,1834
4930,425
5197,1838
1180,1577
1050,1217
1238,246
1529,2077
921,2037
3832,260
3767,709
5794,1107
1108,929
1700,350
3992,65
1054,338
4424,2131
4606,545
2185,186
4471,1538
3914,454
5126,528
1483,306
1940,2171
1446,2472
5921,584
3474,2325
970,738
1241,108
3284,435
1127,1586
4421,2121
4188,128
1299,2008
156,99
232,1412
1202,297
1979,666
2886,87
2760,51
4695,387
3364,1554
5959,735
3803,1563
5432,1855
5840,709
5727,89
4744,259
1732,863
4513,38
3393,1001
3100,193
2908,143
590,558
4182,59
3107,764
982,1091
3941,328
2824,484
1606,366
4947,616
2062,205
116,985
947,726
2811,676
2495,428
5034,134
2196,9
2011,1597
5879,506
4425,385
3807,3006
3820,920
5535,920
2843,524
1360,321
3841,2771
4787,2198
1215,1445
1761,97
2793,49
328,476
193,2267
5363,222
5004,665
3688,1848
1979,996
2744,1355
2543,272
5393,1298
1034,1570
2895,240
1973,831
1283,336
1389,2328
1741,523
2042,526
3470,2077
3877,343
4087,2141
3409,246
1120,1227
3950,9
3271,300
2760,1037
5090,140
1134,3086
5069,1792
1328,920
4910,126
3597,2099
2163,1169
1882,1554
5721,634
1441,10
4249,870
1500,693
3311,1710
3271,752
3811,277
3311,1114
3660,1573
1398,1258
4590,909
3939,510
4296,1634
5677,132
1118,965
2070,781
2366,382
307,735
409,546
148,392
2452,1424
5024,1525
147,2409
5707,618
3769,1064
1634,258
4151,1367
271,673
4982,1843
4226,2052
5340,1559
2224,275
1874,1637
5486,359
3144,81
1870,1024
1449,401
2927,364
4507,1416
5784,1059
4833,1518
2375,1570
4424,1680
1076,57
743,1023
4242,753
325,859
929,3095
3256,177
1888,746
3227,1275
1636,952
3799,48
1525,44
701,1101
3279,1182
2629,507
4089,596
3840,1246
2642,486
1297,651
3331,363
4446,1657
1446,1966
3602,855
2488,1304
1864,2013
3310,847
1799,876
2298,132
2428,417
2675,1535
1217,1891
1865,171
1210,2462
1346,383
1266,1910
5326,795
4810,955
3006,744
2243,712
5847,530
3772,1172
2966,659
3498,1979
5503,639
1683,1038
2912,1932
5871,327
2099,2813
5183,259
2855,1102
474,326
3242,740
172,1479
2337,1461
2892,2549
5761,1081
5105,2186
4935,667
3592,1916
1086,557
4205,381
4471,366
5787,126
2123,552
145,45
4049,37
1697,2139
194,2095
948,212
4400,1666
5836,1142
1296,797
1241,262
5960,116
417,709
620,1117
3832,1065
2407,152
3508,86
2037,2018
3086,510
5794,885
5491,760
4548,1898
959,523
3344,1331
4801,2017
4795,660
4515,351
136,155
1682,87
1757,336
5977,629
3835,1595
2642,667
356,621
1766,586
5715,756
1616,590
2230,1413
2179,1037
1019,60
2877,1520
2900,1748
2123,2855
1859,1603
1201,72
5041,179
301,397
481,1585
3828,229
484,22
5556,1642
5015,2921
3647,83
5873,61
3720,122
2925,316
3335,572
853,605
3745,1556
4047,1966
4883,1821
215,231
3647,2516
1754,2260
962,979
4361,1938
1779,240
1262,871
4019,739
3429,447
1369,139
534,64
108,1248
3520,767
1213,739
2571,26
5135,300
1174,1355
5953,1209
1339,476
983,529
1065,707
4900,150
2503,352
3081,1913
1711,1822
4098,48
3257,1292
5733,423
475,1255
2989,217
4000,743
4044,1713
4789,221
2119,195
150,2534
4385,1137
5317,132
868,1138
5761,199
1315,927
4818,1594
677,30
1370,1479
4910,521
1302,756
810,55
4542,284
1018,1239
1267,284
4591,2124
3215,1066
5010,260
2803,605
3057,2221
5073,271
5853,1337
5770,1298
3693,446
3613,1572
5219,2843
3461,214
2468,219
3415,833
4634,1120
4182,1198
2115,525
5405,1046
613,608
264,1306
43,615
5652,3136
1136,48
1860,2130
2485,42
2053,753
3846,661
2165,1040
3441,1264
1464,472
2908,110
720,83
1087,682
1447,729
3620,21
1775,23
2111,369
437,113
4353,1064
5000,331
2654,508
2628,214
3260,193
2071,238
1136,711
52,68
4226,681
4889,725
1305,891
2819,184
1067,1546
186,1607
3190,242
2564,1731
954,182
1201,20
5546,1413
5529,141
2278,726
1166,702
4900,124
3030,453
2242,1191
5642,337
3066,22
3928,610
5971,1153
5281,1705
263,779
545,823
2382,1591
776,1141
4170,424
2888,184
898,1307
3578,1667
2180,1942
1647,414
91,2194
1679,2259
1627,1170
5107,735
1394,736
769,665
412,438
4000,1760
5450,385
23,22
5635,305
126,58
2339,186
5295,177
3613,976
2029,863
3993,143
3424,60
1241,721
1967,321
909,1512
2043,616
3833,277
1546,0
3833,194
4747,1124
5626,1527
5386,2246
5073,1246
1879,791
3674,1457
788,649
354,48
2214,889
5626,461
5538,2235
3017,1071
1424,867
904,765
1774,204
3478,662
2058,1627
4731,2431
5081,2133
3054,1972
4509,205
5769,168
3482,213
165,767
1341,908
129,1227
3291,905
2401,736
868,555
1670,20
701,767
5393,1546
698,331
2243,133
1522,1572
2393,189
5304,149
1967,525
244,72
367,193
4276,1706
3807,226
3279,541
3516,19
5432,2462
5457,1227
1924,44
2014,525
3608,2139
2062,2042
5963,364
3117,155
1732,1561
1763,530
5449,30
2500,311
2977,1236
3262,448
1361,604
5758,315
3364,642
315,58
638,612
1155,812
2818,44
209,774
3390,2221
3644,1572
5500,898
5259,213
4088,726
5200,1471
4448,251
5482,1062
3330,871
4497,2226
4876,32
5915,764
4140,240
3777,1597
5245,2124
148,2465
1024,244
5554,168
4608,2509
4634,245
3604,48
1029,746
1339,85
3779,1627
4999,1065
5596,1569
1940,755
748,48
2265,1021
2147,934
4448,104
2130,1388
2871,204
4620,823
2459,721
1940,1995
5735,1449
1349,287
4291,60
3933,660
4362,1346
2222,20
1536,15
5184,210
4008,1654
5836,1145
1089,87
4902,749
4920,40
3597,1361
2435,1511
1513,2400
5674,2032
3280,5
2618,312
1698,1271
5503,115
2287,622
5674,2478
4062,241
5688,955
1055,1805
2333,238
2994,538
3500,1127
473,1323
1355,92
645,9
3658,533
4147,641
4851,581
2011,2627
801,51
5603,1248
631,160
1302,39
3790,36
2513,1575
1864,2050
3424,1952
868,14
3998,2448
3651,1131
4119,1308
4864,1447
2195,786
2576,1844
2867,2077
1313,109
3456,92
318,1656
3316,1099
495,1071
1634,29
2618,147
1206,1412
1118,701
3560,637
265,48
5025,2061
2831,1538
3823,138
1242,1105
2795,724
4941,587
2388,1114
3849,940
3245,478
2940,738
3674,323
5521,752
777,163
966,566
2422,1431
1068,2748
4917,1178
5916,1001
5926,256
168,738
14,38
2062,467
5001,1366
1140,115
4681,350
1111,491
460,1267
1942,198
5239,92
4471,667
3424,128
1888,27
5332,435
554,829
888,988
3470,585
1615,43
3753,558
367,1393
5332,2508
3941,837
5153,1111
1124,1406
4036,1042
998,985
1162,1168
5381,327
2022,2250
3893,1949
4957,60
4634,773
2877,718
6028,1949
1446,937
5204,532
5843,2382
2742,1434
5172,40
809,1235
3617,1558
4660,120
341,168
2236,1343
696,2032
5660,338
172,976
3650,1555
3066,323
3320,586
1019,829
5268,116
3169,113
3330,533
4505,1301
3585,2018
5998,2077
5346,50
204,845
5830,728
2443,937
277,2916
5248,472
535,210
3011,382
2191,1105
3723,75
4737,64
1890,251
6027,1068
321,27
1751,19
4133,326
1469,1190
3933,391
136,104
3144,377
4848,41
3639,160
1958,14
2664,1433
5635,1756
5088,315
2940,585
2115,2569
5001,1034
4446,409
2877,1015
969,42
3079,399
3998,1377
3714,952
1109,1153
4435,477
2785,1007
4770,419
1882,1503
2506,384
1223,1641
1417,287
3231,1307
3470,381
1879,78
4407,3134
3204,113
1149,159
4724,428
4608,327
3561,133
903,374
5977,768
4578,1663
4777,667
1050,866
831,998
1180,520
4581,184
2373,1097
2908,1225
701,1788
4314,1087
5836,743
4282,383
3265,293
684,1172
5135,1114
2090,2016
2933,2746
5099,1557
5512,1150
2564,560
5041,482
5879,1622
2792,1335
3660,294
1044,1196
3617,1536
3755,2063
3158,2284
3509,528
1726,8
2536,470
3190,437
4377,67
3078,355
3030,1750
3345,1089
636,186
5938,2114
3429,424
1665,1382
3617,850
4025,1131
2543,1127
4772,937
4304,420
1245,1162
5053,279
1321,735
5986,55
3519,317
2040,1720
5561,4
2067,264
4020,1601
2506,1335
5763,1447
1748,2502
3232,2731
2373,14
856,434
2117,116
1284,1846
3335,987
654,1045
3212,1622
5535,1923
1015,266
4770,2564
2743,649
1726,226
1469,2770
3663,221
5503,689
3279,113
5270,1542
4082,1226
3388,40
1612,185
1679,797
4082,1744
5374,220
5491,2042
4866,846
2394,85
1989,317
691,1921
1605,917
263,847
4822,545
5746,1248
1610,1169
2382,671
3207,1709
4883,1254
515,164
2131,986
5417,793
1118,7
2943,1790
1382,469
4654,1693
2979,21
4815,867
730,3241
1705,2139
5889,160
1417,642
5522,78
880,1153
4353,596
2063,677
2580,2003
2664,294
2847,1167
3767,186
5433,377
3580,60
4666,1723
4446,1535
779,335
4818,1220
5014,1347
3923,609
4069,1666
2961,2880
3629,132
2940,97
1344,1131
5521,1752
38,273
5471,174
644,415
2339,144
532,195
1799,1040
1636,1
2455,1895
5020,1565
4387,15
1223,2698
3092,1917
868,1780
1651,104
4151,19
4508,9
1942,731
4510,998
5949,552
1684,813
508,339
9,177
1165,1127
1239,870
174,26
2978,514
1793,93
736,1605
5186,189
4843,78
4920,466
3754,698
3512,2627
2525,338
1469,2522
5794,1355
5492,1032
1529,2400
4903,1461
2109,2117
5475,2026
500,1798
703,268
1953,1457
5039,1110
1929,685
2147,586
1940,133
5354,136
2680,732
3539,809
5386,273
4756,1723
277,2930
290,582
2925,1333
3084,406
3190,305
2266,1413
1504,973
3245,141
527,1066
2062,667
2623,662
786,508
1193,55
5086,349
1245,134
1148,134
2262,953
5271,642
3518,405
636,462
5874,567
5137,1280
2844,44
4302,1511
1475,104
719,185
4386,688
5521,1006
1332,136
5216,741
2303,1849
2445,1980
2859,1581
4252,863
4417,707
2985,2840
4716,4
6019,2218
3429,859
2014,2901
3392,201
3345,753
2384,1403
228,1636
5778,793
4624,168
185,22
5868,773
3525,1310
3657,528
1979,472
884,528
2805,186
1644,1308
5517,1264
3717,1191
3710,736
2859,610
5937,1141
2172,1864
1488,75
2254,980
4727,379
61,167
1087,1031
204,1248
4924,584
4646,1057
3400,20
4490,164
5523,652
5984,87
91,640
5010,653
1901,919
5117,92
4252,1150
3355,204
4715,2880
460,1052
1675,1593
5187,134
3286,111
2742,2085
3873,277
5403,59
3236,203
4724,784
2817,514
3751,547
5773,256
709,937
3682,52
4888,209
4507,534
1608,129
2819,2516
719,259
5204,231
1164,1004
444,994
5863,60
5856,569
2084,2724
934,197
3270,1568
2061,545
3258,1402
3726,1206
2895,1017
4511,1833
1604,693
3245,23
4999,1579
3227,923
244,1018
3528,964
3128,576
776,1819
1127,1444
2813,18
290,1999
3207,164
2776,1760
3528,1943
3674,1190
4491,899
5129,259
234,2403
4590,589
307,1930
3585,1950
3256,444
2846,319
3518,527
3128,207
715,160
3136,500
5837,236
18,125
3561,249
2682,1267
4596,2022
3414,743
3443,1922
1616,618
3517,491
5219,1559
5091,1568
2333,405
3589,1632
3496,516
2277,147
1193,325
3345,1932
327,48
5107,970
1599,1417
3991,583
2250,337
3944,923
3188,74
3327,826
5311,1888
4814,1579
339,10
587,1200
969,1384
1386,37
3840,1418
5760,1346
3223,277
4438,731
532,633
2139,15
1243,1850
3502,317
3031,765
4343,77
3472,3
5834,1442
1968,2186
1613,60
5393,237
1132,84
201,2265
4738,478
1051,1442
2405,274
4661,167
3107,172
3084,1521
4139,847
5624,342
1450,1002
530,835
4290,991
1911,51
4883,1248
1166,39
4239,42
1751,2929
1012,546
2178,195
3828,1775
2642,1088
2711,113
5440,1206
903,2717
2329,585
1206,908
1940,944
3710,712
4457,2879
2249,15
4076,646
201,692
4270,1466
3619,527
4714,2630
9,37
4907,599
4707,40
3291,284
3372,2022
3335,2085
1591,565
5667,385
5186,2928
5462,267
5836,604
3750,164
3197,1913
4115,1032
2906,2401
5025,1335
5200,1111
5419,390
3078,504
1067,1206
4088,1217
2985,827
623,1242
656,184
823,1548
2675,2796
2961,364
5879,1520
2222,117
3426,1347
4952,292
4459,1054
5808,33
672,2135
1424,1468
4634,1181
4465,1116
5811,1091
3388,1476
605,731
1214,797
3561,156
3820,793
1806,120
267,34
4888,1016
4334,665
3770,1065
4847,97
202,317
5682,1032
223,528
5521,1071
1313,747
4346,261
1612,239
549,520
2109,1076
5743,879
4955,211
4321,1548
880,928
5762,826
4386,168
1542,292
2303,128
4687,420
325,1267
3921,195
4498,153
2423,408
4344,682
5141,260
4578,601
1099,624
2009,1128
3720,2166
5719,927
1578,1088
3673,869
5496,64
2332,176
1830,68
81,909
690,943
5450,739
2176,610
1049,1161
3833,809
2021,125
1457,1002
698,3142
2940,25
1219,428
2339,206
5251,558
5340,1091
4681,775
1705,252
4224,943
630,633
5073,1248
4000,1593
3079,136
5746,168
2785,1206
565,408
1883,640
4955,1375
5053,186
4807,40
2836,729
3053,286
134,2144
5018,2408
5846,3186
4864,462
5358,73
1251,1257
1371,1153
5811,756
2009,1587
1185,1913
5761,18
4415,805
1241,1343
4876,1836
3200,1992
3613,895
2908,1054
4343,2498
3143,126
256,128
616,104
644,206
3791,1583
4851,236
5037,2225
5344,1132
2287,1321
532,1095
3529,1670
2821,1101
5112,2441
3141,174
1202,1026
3692,600
3410,1087
3364,1246
1272,315
5674,277
5338,57
4321,152
5708,1067
2543,976
4367,251
5939,917
1191,432
5657,262
1695,74
576,324
5001,691
2172,1095
5666,837
5368,323
496,676
3311,445
1202,665
2026,718
299,1305
5411,889
1883,2679
5811,2728
3223,1528
3279,515
3993,221
2543,123
1901,901
5529,371
4359,555
3264,110
3589,898
5521,48
2145,150
2026,400
4609,1831
1835,134
3420,667
3281,338
4889,939
2382,64
5924,1293
5055,62
555,584
3179,1346
391,690
2017,2716
2204,1497
244,590
1240,1027
3734,424
4681,1447
5127,62
3726,2013
4276,1848
4561,695
2502,1225
1860,126
989,1251
1911,2294
3704,635
4015,574
3647,2221
951,602
691,859
1850,639
5207,218
1180,733
751,2197
780,2132
3291,602
2688,754
1616,1036
5288,206
4554,127
3470,1610
2863,1836
930,1605
2061,497
2877,1690
5962,244
5653,1101
5456,216
3360,927
5963,1092
2558,1196
1388,153
677,2412
237,279
5820,105
5642,203
6009,59
4957,52
4914,1054
2016,1133
432,1063
4533,1196
4610,939
3092,1511
1141,126
5358,1391
5619,586
5328,2895
2818,2044
5923,1825
1140,2638
2359,117
4976,602
4886,693
2224,1443
3419,1445
244,545
5794,634
1874,840
201,433
3678,217
1700,477
5181,752
4833,929
5366,1031
918,275
523,78
2637,15
4446,7
3568,2650
481,645
3870,830
3883,631
730,1305
4078,1731
423,1207
2263,1017
3196,1721
1176,134
574,116
2444,192
3537,361
3684,48
828,3267
3770,2084
2808,1343
4077,1159
6035,1061
5113,207
1009,90
4311,1138
3314,514
3284,1919
116,2371
3689,354
4436,445
4276,69
4173,217
4670,2368
3034,210
3883,326
5681,375
2410,576
5203,774
4054,337
1456,290
2536,712
2569,165
853,470
5165,741
4807,336
460,1129
5183,301
4828,854
3588,614
5130,621
1566,376
2062,580
5511,1135
1452,1379
5721,771
5344,2756
283,695
4020,1605
4101,268
5204,1110
4168,1228
5560,1102
2572,1092
3941,439
5962,434
2877,2
969,73
2713,51
1425,834
1469,207
587,1111
1316,1743
4679,2017
5763,628
4403,2786
745,38
1555,1031
3486,186
2974,559
1957,655
5620,280
5746,1042
4662,1300
1265,1452
1238,221
2269,851
437,763
821,1057
5139,9
3994,127
6015,1861
1399,123
821,19
4206,1058
1610,1682
3546,1528
4162,1551
1382,534
5045,1558
2610,774
1067,1047
2101,1461
5049,826
4520,943
3066,2613
1442,184
3376,375
5770,396
4672,1642
5906,357
1716,2032
2927,1226
192,1232
3388,852
3319,649
3510,889
2539,1857
1638,2124
751,73
1875,48
3807,1127
2856,866
1997,263
5757,204
2302,883
4766,332
2924,870
1967,376
3307,213
3409,1112
2640,2836
3162,321
3840,2440
1898,1461
3887,1615
4915,527
335,119
1238,1458
228,499
2792,1194
474,1212
3080,206
3803,44
2419,746
5719,200
2664,1213
4482,124
799,655
2286,147
806,2170
5474,735
99,48
44,1787
5657,832
2898,145
52,238
4309,2759
4811,1819
5540,2686
2662,645
3640,98
4276,981
5364,184
4311,139
128,67
4057,1107
3028,893
944,202
1180,2520
746,132
1921,1280
4122,1172
5427,3008
1446,892
1792,133
4140,528
679,291
2926,385
5139,534
5366,374
1805,1309
1218,979
1929,1339
3708,504
1259,2441
43,909
2322,1530
6035,640
5739,186
757,702
3690,128
2076,1465
1711,232
5679,992
2533,104
4082,2031
339,659
4447,2437
2894,637
3692,136
5034,160
5624,382
4082,1229
3770,495
549,1145
5823,148
1198,1177
5284,895
4275,150
3005,791
148,365
2191,113
4006,1085
3695,256
3517,602
1748,67
1883,1278
701,124
2951,336
3833,162
3741,1149
1417,1295
5645,287
1686,13
1183,104
646,823
2797,1451
3617,213
77,678
5041,438
4403,516
2850,860
1210,132
5573,132
244,141
2829,1154
4252,1645
3053,2026
423,963
4523,167
1442,26
5779,48
2525,965
3308,237
1893,447
475,86
1297,1707
3816,113
4182,58
2136,862
2076,150
1265,260
5919,41
5463,1313
5192,773
4813,1657
4634,733
2895,401
299,761
542,1051
3318,1389
978,189
1000,1008
1104,226
3650,2535
1787,228
5478,699
2933,1056
1956,955
5775,150
1254,927
5186,541
1874,1624
4015,1460
5171,801
859,1423
224,78
149,39
776,157
4681,140
910,273
3937,2471
1598,866
3806,64
5596,2606
3629,160
1003,150
2193,217
1227,381
2197,637
5193,44
2076,529
2072,2822
726,1511
1911,759
3403,528
948,349
5770,838
4933,438
1968,604
3252,106
3939,774
2908,2578
5786,1398
5746,1013
847,128
5971,529
4886,231
3777,1062
1245,649
639,167
2892,13
1417,629
1447,1680
4226,673
2030,184
411,275
5200,209
5955,243
5997,85
3270,147
549,1201
3942,40
2079,2542
766,1456
5757,137
2521,132
5090,586
5141,1634
4372,1047
569,467
5106,1475
1181,259
5574,694
74,1089
2253,209
3104,149
325,1503
4516,592
2664,1579
3390,1647
2815,86
4262,524
1448,371
6036,681
1754,124
423,338
3107,2431
2566,1057
2531,123
4522,1857
4815,847
5620,1208
1220,2168
1496,99
698,3103
3944,1626
686,134
4168,1015
5099,726
2011,58
3823,2419
4651,552
3284,397
5905,167
4956,1206
4889,27
1755,878
5101,1108
3934,426
1316,205
5960,589
3028,194
5332,604
2275,48
5541,832
5785,667
1297,159
1361,876
3836,667
1878,126
3461,917
5758,78
5323,290
4724,1015
5836,739
1638,2711
5871,335
968,104
3133,277
5226,1657
3270,894
2797,78
5762,1429
544,937
4446,414
2292,434
1686,84
3600,9
166,1868
5386,1251
4125,1062
3868,1251
614,87
5815,454
3807,2431
5585,280
5778,195
3790,462
2846,164
5176,901
2856,1980
4185,1265
1382,404
4057,699
2187,77
1919,150
2365,118
1901,119
4665,1866
3877,82
4410,243
1138,465
148,716
1985,2332
52,125
636,197
2793,1287
3429,46
1845,50
2862,539
4680,409
5954,1762
4278,58
3537,280
3734,529
3852,138
3497,907
4040,40
1390,533
4980,51
5304,128
3409,986
4087,98
2452,1341
1012,168
16,209
3312,133
4302,2136
2099,116
4807,484
5346,719
5535,1203
1224,0
1239,586
2543,2696
489,2169
314,1705
4332,1648
4226,1703
1883,1106
1851,251
1328,784
4124,0
5305,1360
4559,1548
2410,753
4027,98
2996,2254
2189,237
4350,1198
52,777
411,1343
2546,113
2458,1476
5185,1005
726,382
1638,240
2592,273
2279,538
3933,874
3673,1111
3518,605
2420,23
3907,110
1421,1045
457,946
1138,909
1597,738
3066,322
2945,1006
698,1180
4378,509
5766,1240
4458,273
5842,143
4831,244
3830,464
3689,167
249,1499
2687,43
3562,128
2467,722
3738,1269
1284,837
2786,1347
523,1194
3216,2027
5014,1466
3485,2185
838,2430
6024,450
5089,1569
1521,997
3858,1661
1201,113
3207,59
5069,1206
738,259
4445,2169
3450,535
4385,1149
201,688
128,1243
1146,944
2278,560
4168,813
849,752
5705,226
5195,193
1695,54
848,171
425,155
4783,727
168,1015
4486,213
2505,1576
1711,96
603,173
1696,1616
4950,1056
89,880
4505,596
5730,585
2566,237
3508,64
2382,386
424,376
3841,41
3413,752
2925,688
1684,2114
4317,1376
5351,1064
1314,706
3270,52
5184,221
1630,68
1297,639
3891,206
4360,1921
1789,44
5698,1115
5721,2312
4745,1544
2348,1400
4235,864
1044,888
903,482
3468,956
3619,810
1841,818
330,313
5889,2699
1149,1202
1879,251
441,1646
2792,1536
25,1055
106,1557
4772,126
5746,2756
4606,735
1149,1019
1747,607
3760,1462
1984,700
3098,1285
1164,1047
2072,1231
5092,33
3941,2480
5853,841
5642,562
263,416
69,515
5230,132
1280,2027
4063,2209
4951,439
4861,712
3439,2771
1930,1114
2222,324
2839,331
2627,460
5449,266
5125,534
1698,976
2477,209
2863,1701
1014,364
1041,424
2677,628
1805,684
2155,193
6035,1753
3051,1468
4352,195
5949,843
224,546
3291,2284
612,1116
4785,110
3399,86
3831,749
678,143
4386,1188
2760,237
428,287
2237,2745
4782,277
1218,1663
5581,706
3645,132
516,92
1368,538
787,838
2859,792
5685,872
5010,164
5432,590
4099,1578
3031,2185
3732,667
4674,3138
2981,1445
5909,448
3066,2211
2577,258
2742,3144
4496,132
4509,609
3390,1907
1375,519
1679,3139
3508,773
2320,40
969,2755
224,1343
780,505
4062,199
2545,12
5482,1087
1483,75
5422,991
5956,535
3388,64
5537,1446
3195,48
5128,845
523,628
4994,835
947,83
5775,120
1942,2768
5864,104
3027,148
138,124
5797,1206
4344,291
1915,2069
5550,2370
854,113
964,39
3770,1262
1818,416
80,1279
3772,136
3610,627
4417,1360
2908,1821
4725,3329
2247,1101
4724,671
498,1177
2399,92
2663,116
1124,1141
2615,692
868,633
